_id,name,accountId,addressId,area,isActive,createdAt,updatedAt
6263931cfc13ae60f2001238,Divape,61d3f5ca1e9131c651ae67d4,6263719b3db13125aced2920,Wall Protection,false,2021-06-07 06:57:35,2021-07-12 06:57:35 UTC
6263931cfc13ae60f2001239,Meevee,6263741e3db13125aced292a,6263719b3db13125aced2922,Fire Protection,false,2021-07-01 23:05:00,2021-07-05 23:05:00 UTC
6263931cfc13ae60f200123a,Edgeclub,6263741e3db13125aced292c,6263719b3db13125aced291c,Soft Flooring and Base,true,2021-05-28 20:03:41,2021-06-30 20:03:41 UTC
6263931cfc13ae60f200123b,Fanoodle,61d3f5ca1e9131c651ae67d4,61d3e039a893aa4877371912,"Temp Fencing, Decorative Fencing and Gates",true,2021-11-12 21:36:26,2021-12-20 21:36:26 UTC
6263931cfc13ae60f200123c,Reallinks,6263741e3db13125aced2931,6263719b3db13125aced2920,Termite Control,false,2021-11-12 06:26:03,2021-12-26 06:26:03 UTC
6263931cfc13ae60f200123d,Linkbridge,6263741e3db13125aced292d,6263719b3db13125aced2920,Waterproofing & Caulking,false,2021-05-22 12:00:31,2021-06-19 12:00:31 UTC
6263931cfc13ae60f200123e,Bubbletube,6263741e3db13125aced292e,6263719b3db13125aced291f,Masonry,true,2022-02-17 05:12:08,2022-02-24 05:12:08 UTC
6263931cfc13ae60f200123f,Devcast,61d3f5ca1e9131c651ae67d4,6263719b3db13125aced291b,Painting & Vinyl Wall Covering,false,2021-06-13 00:58:22,2021-06-19 00:58:22 UTC
6263931cfc13ae60f2001240,Riffpath,626007120117ea08e9f7f5d7,6263719b3db13125aced2920,Glass & Glazing,true,2021-04-22 01:20:38,2021-06-02 01:20:38 UTC
6263931cfc13ae60f2001241,Zoozzy,626007120117ea08e9f7f5d7,6263719b3db13125aced2924,Fire Sprinkler System,true,2022-02-23 19:46:57,2022-03-22 19:46:57 UTC
6263931cfc13ae60f2001242,Yakijo,6263741e3db13125aced292d,6263719b3db13125aced2921,Soft Flooring and Base,true,2021-09-23 18:03:31,2021-10-17 18:03:31 UTC
6263931cfc13ae60f2001243,Mita,6263741e3db13125aced2929,6263719b3db13125aced2923,Curb & Gutter,false,2022-02-03 15:31:12,2022-03-15 15:31:12 UTC
6263931cfc13ae60f2001244,Kwinu,6263741e3db13125aced292b,6263719b3db13125aced2923,Site Furnishings,false,2021-05-28 15:09:15,2021-06-28 15:09:15 UTC
6263931cfc13ae60f2001245,Zoomlounge,6263741e3db13125aced2931,6263719b3db13125aced291e,"Temp Fencing, Decorative Fencing and Gates",true,2021-11-15 10:55:01,2021-12-06 10:55:01 UTC
6263931cfc13ae60f2001246,Yakidoo,6263741e3db13125aced292b,6263719b3db13125aced2922,Structural & Misc Steel Erection,false,2021-06-25 09:12:37,2021-06-30 09:12:37 UTC
